# Origin	Destination	menuOption menuTarget objectID	Skills	Items	Quests	Varbits	VarPlayers	Duration	Display info
# Tutorial island									
1617 3795 0	1610 3795 1	Climb Stairs 27854						1	
1610 3795 1	1617 3795 0	Climb Stairs 27855						1	
1610 3795 1	1617 3795 0	Climb Stairs 27856						1	
1621 3791 1	1621 3798 2	Climb Stairs 27851						1	
1621 3798 2	1621 3791 1	Climb Stairs 27852						1	
# Center									
1638 3810 1	1638 3803 2	Climb Stairs 27851						1	
1638 3803 2	1638 3810 1	Climb Stairs 27852						1	
# Piscatoris falconry stile									
2371 3622 0	2371 3620 0	Climb-over Stile 19222						3	
2371 3620 0	2371 3621 0	Climb-over Stile 19222						3	
# Mahogany Homes houses									
1787 3592 0	1787 3592 1	Climb-up Ladder 11794						1	
1787 3592 1	1787 3592 0	Climb-down Ladder 11802						1	
2617 3316 0	2617 3316 1	Climb-up Ladder 16683						1	
2617 3316 1	2617 3316 0	Climb-down Ladder 16679						1	
1766 3620 0	1766 3620 1	Climb-up Ladder 11794						1	
1766 3620 1	1766 3620 0	Climb-down Ladder 11802						1	
2610 3316 0	2611 3316 0	Open Door 40178						1	
2611 3316 0	2610 3316 0	Open Door 40178						1	
# Port Phasmatys									
3671 3544 0	3661 3277 0	Travel Row boat 32601				10150>0		5	
3672 3544 0	3661 3277 0	Travel Row boat 32601				10150>0		5	
3661 3278 0	3671 3542 0	Travel Row boat 32602				10150>0		5	
3659 3509 0	3659 3507 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3660 3509 0	3660 3507 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3659 3507 0	3659 3509 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3660 3507 0	3660 3509 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3651 3486 0	3653 3486 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3651 3485 0	3653 3485 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3653 3486 0	3651 3486 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3653 3485 0	3651 3485 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3669 3452 0	3669 3454 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3670 3452 0	3670 3454 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3669 3454 0	3669 3452 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
3670 3454 0	3670 3452 0	Pass Energy Barrier 16105			Ghosts Ahoy			2	
# Gnome Stronghold									
2435 3519 0	1987 5568 0	Pass-through Opening 28656						2	
1987 5568 0	2435 3519 0	Pass-through Opening 28656						2	
2026 5611 0	2128 5647 0	Enter Cavern entrance 28686						2	
2129 5646 0	2026 5611 0	Climb-up Rope 28687						2	
# Req overrides									
2899 3713 0	2904 3720 0	Crawl-through Little crack 26382	60 Agility						
2904 3720 0	2899 3713 0	Crawl-through Little crack 26382	60 Agility						
2899 3715 0	2898 3719 0	Move Boulder 26415	70 Strength						
2898 3719 0	2898 3715 0	Move Boulder 26415	70 Strength						
2898 3715 0	2898 3719 0	Move Boulder 26415	70 Strength						
2899 3719 0	2898 3715 0	Move Boulder 26415	70 Strength						
2900 3719 0	2898 3715 0	Move Boulder 26415	70 Strength						
3220 10088 0	3220 10084 0	Jump-to Pillar 31561	65 Agility					4
3220 10084 0	3220 10088 0	Jump-to Pillar 31561	65 Agility					4
3200 10196 0	3204 10196 0	Jump-to Pillar 31561	75 Agility					4
3204 10196 0	3200 10196 0	Jump-to Pillar 31561	75 Agility					4
3180 10211 0	3180 10207 0	Jump-to Pillar 31561	75 Agility					4
3180 10207 0	3180 10211 0	Jump-to Pillar 31561	75 Agility					4
3200 10136 0	3204 10136 0	Jump-to Pillar 31561	75 Agility					4
3204 10136 0	3200 10136 0	Jump-to Pillar 31561	75 Agility					4
3241 10147 0	3241 10143 0	Jump-to Pillar 31561	89 Agility					4
3241 10143 0	3241 10147 0	Jump-to Pillar 31561	89 Agility					4
